atoms,coordinates,total_energy,forces,charge
"['Bi', 'Bi']","[[0.015633631749643922, 0.0520742710485398, 1.4811032487018656], [0.1031578689778499, -0.043761520901540285, -1.6287165466866071]]",[-11684.6298828125],"[[0.04001260932063874, -0.044504832956460336, -1.3285750965854592], [-0.040012686453776106, 0.04450288920139869, 1.3285750965854592]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.03329606846267951, 0.036724157860880985, 1.6541978191157385], [0.10214309663730084, -0.020957886604842584, -1.594388307219301]]",[-11684.439453125],"[[0.0723643554380112, -0.032182217765858646, -1.650609544638079], [-0.07236507534729329, 0.03218265485363706, 1.650609544638079]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.07657239817608988, 0.06729548234692116, 1.5267157721092413], [-0.17081214219063298, -0.10532225394012787, -1.4971228953647127]]",[-11684.70703125],"[[-0.08662313578953827, -0.06317466203004424, -1.057042284671434], [0.0866212331721499, 0.06317363358821267, 1.0570427988923499]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-6.192463603780593e-05, 0.016899771321764397, 1.4611494187587468], [0.04006194706457047, 0.09906800137932648, -1.4428756020212141]]",[-11684.787109375],"[[0.006089008134542405, 0.012997463293841759, -0.3445211744333335], [-0.0060893629469742925, -0.01299588463563032, 0.34452112301124194]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.05290657308415411, 0.04006839903266457, 1.4456553099641063], [-0.08290882951247733, -0.04258271673836911, -1.4876858855264272]]",[-11684.7763671875],"[[-0.029962907142078214, -0.01849862436188464, -0.5491509141453719], [0.02996311797265369, 0.01850108233786206, 0.5491509141453719]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.002423255875102765, 0.13997980833321785, 1.4718490297443299], [0.008805683681476403, 0.14562433049990078, -1.539647791505978]]",[-11684.7314453125],"[[0.003203356678352543, 0.002149004283291546, -0.9492518105268861], [-0.003203801479444692, -0.0021491750046355846, 0.9492523247478019]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.015007892633353427, -0.18572663459699135, 1.2685656826714031], [-0.05218184846017082, -0.06083657627312503, -1.2322873317281169]]",[-11683.9814453125],"[[0.08106250507258562, -0.2687323648066962, 5.350453202046552], [-0.08106425342369927, 0.2687321076962383, -5.350453202046552]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.06599392355490069, -0.07450281031491168, 1.4522906768401693], [0.09954202475885154, -0.029596436097873925, -1.4967074303154135]]",[-11684.76953125],"[[0.03899955812109123, 0.011277461179282137, -0.6446761910067739], [-0.039000391158974794, -0.011275743681423438, 0.6446761910067739]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.07470782549627551, -0.09288028684505091, 1.3109887939646765], [-0.004240404885867339, 0.1417907940097156, -1.5181169135495316]]",[-11684.7861328125],"[[-0.003085021590109044, -0.013441117673347871, 0.15814442603613083], [0.0030833262037497228, 0.013440176649071996, -0.15814447745822238]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.12493918546604779, 0.14887809361328072, 1.5198269167106242], [0.049006757904427156, 0.07526091412236492, -1.3929564383367217]]",[-11684.78515625],"[[-0.014338402318126196, -0.0136115459114643, -0.4058315285332233], [0.014338248051851462, 0.013613032009910899, 0.40583142568904007]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.015384680639751956, 0.030859425100278105, 1.1852289928434696], [-0.122756621684276, -0.021164543401689977, -1.3790078389282425]]",[-11684.2822265625],"[[0.2086023533968842, 0.08102501836782539, 3.875719037685741], [-0.2086046673910052, -0.08102563543292432, -3.875719037685741]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.04259601582872298, -0.0015684587019671637, 1.3339997060306643], [-0.07597616929667084, -0.2454714385124162, -1.2526362365646972]]",[-11684.4013671875],"[[0.1535701224577327, 0.3043156808471863, 3.2260019390415913], [-0.15357300209486105, -0.3043167092890179, -3.2260014248206756]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.05715131934152817, 0.24677396680732855, 1.4177602648665024], [-0.057965031439946496, -0.05683786537730944, -1.6186599116631937]]",[-11684.6953125],"[[-0.001211708623277423, -0.10781186573464424, -1.1093565495381472], [0.0012101515623444462, 0.10780970600679797, 1.1093565495381472]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.10969329819031158, -0.13732747454820624, 1.5227216218904653], [0.02729942006314149, -0.06959770253310758, -1.4733249460030715]]",[-11684.740234375],"[[0.0440633743002646, 0.02325267900360227, -0.8897106849098234], [-0.04406391423222617, -0.02325176883258134, 0.8897106849098234]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.1579377698261434, -0.019116437151268668, 1.4652272164449618], [-0.04917000057598654, 0.04170821635871301, -1.4869106541325057]]",[-11684.7685546875],"[[0.02738948342685617, 0.015917245649095496, -0.6509188329243234], [-0.02739030618032141, -0.015915533293445954, 0.6509188329243234]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.011784242648350506, -0.13043270968746887, 1.4999995947005462], [0.31287556624659113, -0.0015978600756063192, -1.402284500414129]]",[-11684.7822265625],"[[0.04674443987978654, 0.02175996253381669, -0.4565235292548389], [-0.04674495410070232, -0.021758630701644823, 0.4565235806769305]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.04649260220062533, 0.12191760627804585, 1.4099296351258093], [-0.0402708383279516, -0.12234963602952807, -1.3635106060108169]]",[-11684.7587890625],"[[0.020951123886552247, 0.05860560350498703, 0.6579009245187623], [-0.020952409438841694, -0.058605294972437556, -0.6579004102978464]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.014261427409588287, 0.15311365911916436, 1.3984077974717617], [-0.11988792309848213, -0.05951806060073294, -1.258206878837512]]",[-11684.5859375],"[[0.08670145163501132, 0.1705305166565762, 2.128351628651139], [-0.08670258292102603, -0.1705284597729131, -2.128351628651139]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.07417044321921452, -0.19029970303107635, 1.2667194599943223], [0.056653230273895655, -0.04163356096863639, -1.491860947688653]]",[-11684.7373046875],"[[0.005011638697070252, -0.045689510528858036, 0.9025836913154195], [-0.005012554524521253, 0.04568963908408698, -0.9025836913154195]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.03329606846267951, 0.036724157860880985, 1.6541978191157385], [0.10214309663730084, -0.020957886604842584, -1.594388307219301]]",[-11684.439453125],"[[0.0723643554380112, -0.032182217765858646, -1.650609544638079], [-0.07236507534729329, 0.03218265485363706, 1.650609544638079]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.038169602791059305, -0.07861786715868052, 1.4491903818235063], [-0.1219370255935985, 0.09208710046296478, -1.3533855894505988]]",[-11684.7763671875],"[[0.02194558599999437, -0.02406503492193064, 0.3982757206630505], [-0.021947113236114233, 0.024062618083626478, -0.3982757206630505]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.04277788010169604, 0.010353024129999536, 1.5674023989527832], [0.054501226405159836, -0.02884337673078717, -1.520021204160935]]",[-11684.65625],"[[0.04265080944462139, -0.017725302953273007, -1.254633728442939], [-0.04265193558842695, 0.01772303523903443, 1.254633728442939]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.02091450208330077, 0.07151997824285539, 1.3243593953247041], [-0.05192237667645033, -0.07947215198917297, -1.4982354318171718]]",[-11684.7822265625],"[[0.004375647697330975, 0.010825661540470094, 0.26217219147365356], [-0.004377359024538685, -0.010827029368106067, -0.26217172867482935]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.10743650641433258, 0.02866687627074593, 1.3557540317524037], [0.16494202578993147, -0.08348394261500842, -1.330562199366893]]",[-11684.6318359375],"[[-0.0392791811706732, 0.07387457084556073, 1.8168797924295228], [0.03927743281955955, -0.07387246253980603, -1.8168797924295228]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.11974562504409098, 0.04028193474988298, 1.4006021859166011], [-0.04529638592216858, 0.004081716378358138, -1.4126090617281812]]",[-11684.7763671875],"[[-0.007116051285208244, 0.003037672642405087, 0.37918938293210447], [0.00711390184178029, -0.003039726954963621, -0.37918933151001283]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.057746652793940104, -0.06566822127240435, 1.4520235356876374], [0.05292273300700169, -0.07649444125294963, -1.52658321632444]]",[-11684.7529296875],"[[0.03323217460053157, -0.0034927725510545938, -0.7960679708210862], [-0.03323253455517262, 0.003494012337682535, 0.7960679708210862]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.15858549475078842, 0.026872771048348534, 1.3655376221411848], [0.08804251709669285, 0.274683403890594, -1.6381687018534896]]",[-11684.728515625],"[[-0.02603297893545112, 0.07797265443385651, -0.9544696101592893], [0.02603235158593387, -0.07797383714196279, 0.9544701243802052]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.02468898772782928, -0.21403775646832846, 1.487424295361998], [0.0334797207722385, 0.2560969322796309, -1.4041500552388904]]",[-11684.779296875],"[[0.000989733852121539, 0.08216874852869965, -0.49325648899673474], [-0.0009905936294927202, -0.08216761724268494, 0.49325643757464316]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.16923548607999028, 0.1538868839860008, 1.5368198111270268], [-0.08522310166837321, -0.06579316527734472, -1.4284234325150578]]",[-11684.7568359375],"[[0.02276280130597684, -0.05676505258114148, -0.7556846596422628], [-0.02276299670992484, 0.056766389555522496, 0.7556846596422628]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.20637904180677502, 0.013352829202997032, 1.705699658597001], [0.019489366520659274, -0.015458679758174275, -1.4502310178183873]]",[-11684.5673828125],"[[-0.09011032492988935, -0.014802337570550607, -1.463378623877677], [0.0901088336892336, 0.014800877183149794, 1.4633791380985925]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.000830728061624787, 0.012591429048823231, 1.3828996331810863], [-0.1949952237422821, -0.24372379107517067, -1.3986127872279863]]",[-11684.76953125],"[[0.036799376515377756, 0.04897876061209854, 0.5091595935706463], [-0.036801803638100226, -0.0489801901462444, -0.5091589765055474]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.11393314213267312, -0.015399362213715857, 1.4656254090042187], [-0.10747176779630063, -0.0462819911718376, -1.3589625645837997]]",[-11684.78125],"[[-0.0006931142586103497, 0.0013504099451112407, 0.2842472840112867], [0.0006916893524527278, -0.0013519644349396388, -0.2842470269008288]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.11536603052617798, 0.13106182859698448, 1.4718027049470381], [0.02433029733348416, -0.17792880400336006, -1.3386744662772156]]",[-11684.7841796875],"[[-0.011737462641700842, 0.028018509304291225, 0.22939122515788088], [0.011736171947202239, -0.028018956676487954, -0.22939127657997246]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.034269700592256966, 0.09037238279778806, 1.3759429895407007], [-0.22324186305064397, -0.007302691915236208, -1.3640255402850483]]",[-11684.728515625],"[[0.09422584060723002, 0.03706671996949094, 0.9971334910995898], [-0.09422656051651211, -0.03706635487264073, -0.9971334910995898]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.013745617453502607, 0.11976438750902552, 1.4667386281153871], [-0.03207372952967953, -0.02662449209100593, -1.4405104303112524]]",[-11684.7861328125],"[[-0.0036268973067379836, -0.02319478801290394, -0.37981616680634667], [0.003626835086007174, 0.023196351244487906, 0.37981601254007197]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.10549359911632694, 0.07540537021647224, 1.3119579195225108], [0.06871808786782924, -0.07429613584210369, -1.344551322601069]]",[-11684.583984375],"[[-0.14153385632629134, 0.12210638443981792, 2.139181121137432], [0.14153246792981874, -0.12210417328988005, -2.139181121137432]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.038195205108389335, 0.019270407869107636, 1.3688050515535906], [0.0035237379719377433, 0.023048529660083326, -1.4729628476205638]]",[-11684.787109375],"[[-8.754230567649213e-05, -0.00013062625368289197, 0.13413869107020776], [8.574422940028987e-05, 0.0001301605237994715, -0.134138536803933]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.08484924270382743, -0.02067311268471259, 1.422990587176254], [-0.023244727738429987, 0.02756610173760328, -1.3907491154513927]]",[-11684.77734375],"[[0.009796494657422092, -0.004562406049069777, 0.3633650055803985], [-0.009798407559228789, 0.0045600786852049635, -0.3633647998920322]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.0664560293019939, -0.0024981864336535435, 1.3446393722567123], [-0.14004960150328746, 0.05287776198367683, -1.3368315734496914]]",[-11684.6328125],"[[0.13740121709245526, -0.038575269301273335, 1.8034879371199066], [-0.1374029140214773, 0.03857737246481887, -1.803487422898991]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.1579377698261434, -0.019116437151268668, 1.4652272164449618], [-0.04917000057598654, 0.04170821635871301, -1.4869106541325057]]",[-11684.7685546875],"[[0.02738948342685617, 0.015917245649095496, -0.6509188329243234], [-0.02739030618032141, -0.015915533293445954, 0.6509188329243234]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.1339388663772171, -0.09283039475188333, 1.6751785494371405], [-0.04754509719521692, -0.27056036569996145, -1.2591104284566454]]",[-11684.775390625],"[[0.018439674076099803, -0.03706734217679903, -0.5675672220230586], [-0.018439355259132022, 0.03706896711489289, 0.5675672220230586]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[0.08348473280437929, -0.023859871464530235, 1.3756966491199987], [0.054856496989851095, 0.014467554478405132, -1.2166502171037332]]",[-11684.373046875],"[[0.037148727921139275, -0.050091277563385064, 3.401510165584994], [-0.03715137615885553, 0.050089364661578366, -3.401510165584994]]","tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi']","[[-0.09325746266895484, 0.04100185373371, 1.4324921004965323], [-0.07681454765994605, -0.03047443072111274, -1.3773794428199715]]",[-11684.775390625],"[[-0.0020085371268329455, 0.007071031244031847, 0.4126149251658053], [0.0020062334171302583, -0.007073026421185067, -0.412614719477439]]","tensor(-2, dtype=torch.int32)"
