/home/int/hv3694/miniconda3/envs/traj_generation/lib/python3.10/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/hkfs/home/haicore/int/hv3694/PAL_MACE/usr/test/batch_traj_full.py:56: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model = torch.load(PATH)
Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Generating trajectories:  24%|██▍       | 24240/100000 [22:31<1:05:47, 19.19it/s]
Generating trajectories:  24%|██▍       | 24242/100000 [22:31<1:05:50, 19.18it/s]
Generating trajectories:  24%|██▍       | 24244/100000 [22:31<1:05:59, 19.13it/s]
Generating trajectories:  24%|██▍       | 24246/100000 [22:31<1:06:09, 19.08it/s]
Generating trajectories:  24%|██▍       | 24248/100000 [22:32<1:06:31, 18.98it/s]
Generating trajectories:  24%|██▍       | 24250/100000 [22:32<1:06:42, 18.93it/s]
Generating trajectories:  24%|██▍       | 24252/100000 [22:32<1:06:22, 19.02it/s]
Generating trajectories:  24%|██▍       | 24254/100000 [22:32<1:06:32, 18.97it/s]
Generating trajectories:  24%|██▍       | 24256/100000 [22:32<1:06:15, 19.05it/s]
Generating trajectories:  24%|██▍       | 24258/100000 [22:32<1:05:44, 19.20it/s]
Generating trajectories:  24%|██▍       | 24260/100000 [22:32<1:06:20, 19.03it/s]
Generating trajectories:  24%|██▍       | 24262/100000 [22:32<1:05:48, 19.18it/s]
Generating trajectories:  24%|██▍       | 24264/100000 [22:32<1:05:38, 19.23it/s]
Generating trajectories:  24%|██▍       | 24266/100000 [22:33<1:05:20, 19.32it/s]
Generating trajectories:  24%|██▍       | 24268/100000 [22:33<1:05:46, 19.19it/s]
Generating trajectories:  24%|██▍       | 24270/100000 [22:33<1:05:28, 19.28it/s]
Generating trajectories:  24%|██▍       | 24272/100000 [22:33<1:05:06, 19.39it/s]
Generating trajectories:  24%|██▍       | 24274/100000 [22:33<1:05:06, 19.38it/s]
Generating trajectories:  24%|██▍       | 24276/100000 [22:33<1:06:20, 19.02it/s]
Generating trajectories:  24%|██▍       | 24278/100000 [22:33<1:06:29, 18.98it/s]
Generating trajectories:  24%|██▍       | 24280/100000 [22:33<1:06:14, 19.05it/s]
Generating trajectories:  24%|██▍       | 24282/100000 [22:33<1:06:09, 19.07it/s]
Generating trajectories:  24%|██▍       | 24284/100000 [22:33<1:05:59, 19.12it/s]
Generating trajectories:  24%|██▍       | 24286/100000 [22:34<1:07:16, 18.76it/s]
Generating trajectories:  24%|██▍       | 24288/100000 [22:34<1:07:49, 18.61it/s]
Generating trajectories:  24%|██▍       | 24290/100000 [22:34<1:08:11, 18.51it/s]
Generating trajectories:  24%|██▍       | 24292/100000 [22:34<1:08:47, 18.34it/s]
Generating trajectories:  24%|██▍       | 24294/100000 [22:34<1:07:51, 18.60it/s]
Generating trajectories:  24%|██▍       | 24296/100000 [22:34<1:06:32, 18.96it/s]
Generating trajectories:  24%|██▍       | 24298/100000 [22:34<1:06:44, 18.90it/s]
Generating trajectories:  24%|██▍       | 24300/100000 [22:34<1:06:50, 18.88it/s]
Generating trajectories:  24%|██▍       | 24302/100000 [22:34<1:07:21, 18.73it/s]
Generating trajectories:  24%|██▍       | 24304/100000 [22:35<1:07:08, 18.79it/s]
Generating trajectories:  24%|██▍       | 24306/100000 [22:35<1:06:08, 19.07it/s]
Generating trajectories:  24%|██▍       | 24308/100000 [22:35<1:06:10, 19.06it/s]
Generating trajectories:  24%|██▍       | 24310/100000 [22:35<1:06:37, 18.93it/s]
Generating trajectories:  24%|██▍       | 24312/100000 [22:35<1:06:00, 19.11it/s]
Generating trajectories:  24%|██▍       | 24314/100000 [22:35<1:05:55, 19.14it/s]
Generating trajectories:  24%|██▍       | 24316/100000 [22:35<1:05:34, 19.24it/s]
Generating trajectories:  24%|██▍       | 24318/100000 [22:35<1:05:10, 19.35it/s]
Generating trajectories:  24%|██▍       | 24320/100000 [22:35<1:05:05, 19.38it/s]
Generating trajectories:  24%|██▍       | 24322/100000 [22:35<1:05:30, 19.25it/s]
Generating trajectories:  24%|██▍       | 24324/100000 [22:36<1:05:04, 19.38it/s]
Generating trajectories:  24%|██▍       | 24326/100000 [22:36<1:04:44, 19.48it/s]
Generating trajectories:  24%|██▍       | 24328/100000 [22:36<1:04:38, 19.51it/s]
Generating trajectories:  24%|██▍       | 24330/100000 [22:36<1:05:08, 19.36it/s]
Generating trajectories:  24%|██▍       | 24332/100000 [22:36<1:05:11, 19.34it/s]
Generating trajectories:  24%|██▍       | 24334/100000 [22:36<1:05:19, 19.31it/s]
Generating trajectories:  24%|██▍       | 24336/100000 [22:36<1:05:08, 19.36it/s]
Generating trajectories:  24%|██▍       | 24338/100000 [22:36<1:04:57, 19.41it/s]
Generating trajectories:  24%|██▍       | 24340/100000 [22:36<1:05:34, 19.23it/s]
Generating trajectories:  24%|██▍       | 24342/100000 [22:37<1:05:55, 19.13it/s]
Generating trajectories:  24%|██▍       | 24344/100000 [22:37<1:05:13, 19.33it/s]
Generating trajectories:  24%|██▍       | 24346/100000 [22:37<1:06:33, 18.95it/s]
Generating trajectories:  24%|██▍       | 24348/100000 [22:37<1:06:51, 18.86it/s]
Generating trajectories:  24%|██▍       | 24350/100000 [22:37<1:06:20, 19.00it/s]
Generating trajectories:  24%|██▍       | 24352/100000 [22:37<1:05:57, 19.12it/s]
Generating trajectories:  24%|██▍       | 24354/100000 [22:37<1:07:13, 18.76it/s]
Generating trajectories:  24%|██▍       | 24356/100000 [22:37<1:06:22, 18.99it/s]
Generating trajectories:  24%|██▍       | 24358/100000 [22:37<1:05:38, 19.21it/s]
Generating trajectories:  24%|██▍       | 24360/100000 [22:37<1:05:06, 19.36it/s]
Generating trajectories:  24%|██▍       | 24362/100000 [22:38<1:04:48, 19.45it/s]
Generating trajectories:  24%|██▍       | 24364/100000 [22:38<1:04:47, 19.46it/s]
Generating trajectories:  24%|██▍       | 24366/100000 [22:38<1:04:53, 19.43it/s]
Generating trajectories:  24%|██▍       | 24368/100000 [22:38<1:05:15, 19.32it/s]
Generating trajectories:  24%|██▍       | 24370/100000 [22:38<1:05:34, 19.22it/s]
Generating trajectories:  24%|██▍       | 24372/100000 [22:38<1:05:12, 19.33it/s]
Generating trajectories:  24%|██▍       | 24374/100000 [22:38<1:05:48, 19.15it/s]
Generating trajectories:  24%|██▍       | 24376/100000 [22:38<1:05:28, 19.25it/s]
Generating trajectories:  24%|██▍       | 24378/100000 [22:38<1:05:38, 19.20it/s]
Generating trajectories:  24%|██▍       | 24380/100000 [22:38<1:05:53, 19.13it/s]
Generating trajectories:  24%|██▍       | 24382/100000 [22:39<1:05:44, 19.17it/s]
Generating trajectories:  24%|██▍       | 24384/100000 [22:39<1:05:55, 19.12it/s]
Generating trajectories:  24%|██▍       | 24386/100000 [22:39<1:05:41, 19.19it/s]
Generating trajectories:  24%|██▍       | 24388/100000 [22:39<1:05:09, 19.34it/s]
Generating trajectories:  24%|██▍       | 24390/100000 [22:39<1:05:52, 19.13it/s]
Generating trajectories:  24%|██▍       | 24392/100000 [22:39<1:06:09, 19.05it/s]
Generating trajectories:  24%|██▍       | 24394/100000 [22:39<1:06:14, 19.02it/s]
Generating trajectories:  24%|██▍       | 24396/100000 [22:39<1:06:44, 18.88it/s]
Generating trajectories:  24%|██▍       | 24398/100000 [22:39<1:06:43, 18.88it/s]
Generating trajectories:  24%|██▍       | 24400/100000 [22:40<1:06:37, 18.91it/s]
Generating trajectories:  24%|██▍       | 24402/100000 [22:40<1:06:04, 19.07it/s]
Generating trajectories:  24%|██▍       | 24404/100000 [22:40<1:07:16, 18.73it/s]
Generating trajectories:  24%|██▍       | 24406/100000 [22:40<1:06:54, 18.83it/s]
Generating trajectories:  24%|██▍       | 24408/100000 [22:40<1:07:17, 18.72it/s]
Generating trajectories:  24%|██▍       | 24410/100000 [22:40<1:07:10, 18.75it/s]
Generating trajectories:  24%|██▍       | 24412/100000 [22:40<1:07:18, 18.72it/s]
Generating trajectories:  24%|██▍       | 24414/100000 [22:40<1:07:02, 18.79it/s]
Generating trajectories:  24%|██▍       | 24416/100000 [22:40<1:06:49, 18.85it/s]
Generating trajectories:  24%|██▍       | 24418/100000 [22:40<1:06:46, 18.86it/s]
Generating trajectories:  24%|██▍       | 24420/100000 [22:41<1:06:32, 18.93it/s]
Generating trajectories:  24%|██▍       | 24422/100000 [22:41<1:06:18, 19.00it/s]
Generating trajectories:  24%|██▍       | 24424/100000 [22:41<1:05:55, 19.11it/s]
Generating trajectories:  24%|██▍       | 24426/100000 [22:41<1:06:21, 18.98it/s]
Generating trajectories:  24%|██▍       | 24428/100000 [22:41<1:05:37, 19.19it/s]
Generating trajectories:  24%|██▍       | 24430/100000 [22:41<1:04:59, 19.38it/s]
Generating trajectories:  24%|██▍       | 24432/100000 [22:41<1:04:26, 19.54it/s]
Generating trajectories:  24%|██▍       | 24434/100000 [22:41<1:04:46, 19.44it/s]
Generating trajectories:  24%|██▍       | 24436/100000 [22:41<1:05:17, 19.29it/s]
Generating trajectories:  24%|██▍       | 24438/100000 [22:42<1:05:31, 19.22it/s]
Generating trajectories:  24%|██▍       | 24440/100000 [22:42<1:04:59, 19.38it/s]
Generating trajectories:  24%|██▍       | 24442/100000 [22:42<1:05:26, 19.24it/s]
Generating trajectories:  24%|██▍       | 24444/100000 [22:42<1:05:29, 19.23it/s]
Generating trajectories:  24%|██▍       | 24446/100000 [22:42<1:05:07, 19.34it/s]
Generating trajectories:  24%|██▍       | 24448/100000 [22:42<1:05:16, 19.29it/s]
Generating trajectories:  24%|██▍       | 24450/100000 [22:42<1:05:00, 19.37it/s]
Generating trajectories:  24%|██▍       | 24452/100000 [22:42<1:04:48, 19.43it/s]
Generating trajectories:  24%|██▍       | 24454/100000 [22:42<1:04:38, 19.48it/s]
Generating trajectories:  24%|██▍       | 24456/100000 [22:42<1:04:22, 19.56it/s]
Generating trajectories:  24%|██▍       | 24458/100000 [22:43<1:05:03, 19.35it/s]
Generating trajectories:  24%|██▍       | 24460/100000 [22:43<1:05:10, 19.31it/s]
Generating trajectories:  24%|██▍       | 24462/100000 [22:43<1:05:37, 19.18it/s]
Generating trajectories:  24%|██▍       | 24464/100000 [22:43<1:05:44, 19.15it/s]
Generating trajectories:  24%|██▍       | 24466/100000 [22:43<1:06:14, 19.00it/s]
Generating trajectories:  24%|██▍       | 24468/100000 [22:43<1:06:45, 18.86it/s]
Generating trajectories:  24%|██▍       | 24471/100000 [22:43<1:05:46, 19.14it/s]
Generating trajectories:  24%|██▍       | 24473/100000 [22:43<1:05:28, 19.22it/s]
Generating trajectories:  24%|██▍       | 24475/100000 [22:43<1:05:10, 19.31it/s]
Generating trajectories:  24%|██▍       | 24477/100000 [22:44<1:05:31, 19.21it/s]
Generating trajectories:  24%|██▍       | 24479/100000 [22:44<1:06:39, 18.88it/s]
Generating trajectories:  24%|██▍       | 24481/100000 [22:44<1:06:24, 18.95it/s]
Generating trajectories:  24%|██▍       | 24483/100000 [22:44<1:06:46, 18.85it/s]
Generating trajectories:  24%|██▍       | 24485/100000 [22:44<1:07:28, 18.65it/s]
Generating trajectories:  24%|██▍       | 24487/100000 [22:44<1:07:09, 18.74it/s]
Generating trajectories:  24%|██▍       | 24489/100000 [22:44<1:07:24, 18.67it/s]
Generating trajectories:  24%|██▍       | 24491/100000 [22:44<1:06:54, 18.81it/s]
Generating trajectories:  24%|██▍       | 24493/100000 [22:44<1:06:10, 19.02it/s]
Generating trajectories:  24%|██▍       | 24495/100000 [22:45<1:07:04, 18.76it/s]
Generating trajectories:  24%|██▍       | 24497/100000 [22:45<1:07:02, 18.77it/s]
Generating trajectories:  24%|██▍       | 24499/100000 [22:45<1:06:04, 19.05it/s]
Generating trajectories:  25%|██▍       | 24501/100000 [22:45<1:05:25, 19.23it/s]
Generating trajectories:  25%|██▍       | 24503/100000 [22:45<1:04:54, 19.39it/s]
Generating trajectories:  25%|██▍       | 24505/100000 [22:45<1:05:21, 19.25it/s]
Generating trajectories:  25%|██▍       | 24507/100000 [22:45<1:05:05, 19.33it/s]
Generating trajectories:  25%|██▍       | 24509/100000 [22:45<1:04:35, 19.48it/s]
Generating trajectories:  25%|██▍       | 24511/100000 [22:45<1:04:39, 19.46it/s]
Generating trajectories:  25%|██▍       | 24513/100000 [22:45<1:05:07, 19.32it/s]
Generating trajectories:  25%|██▍       | 24515/100000 [22:46<1:06:49, 18.82it/s]
Generating trajectories:  25%|██▍       | 24517/100000 [22:46<1:06:14, 18.99it/s]
Generating trajectories:  25%|██▍       | 24519/100000 [22:46<1:05:47, 19.12it/s]
Generating trajectories:  25%|██▍       | 24521/100000 [22:46<1:04:59, 19.36it/s]
Generating trajectories:  25%|██▍       | 24523/100000 [22:46<1:04:52, 19.39it/s]
Generating trajectories:  25%|██▍       | 24525/100000 [22:46<1:05:02, 19.34it/s]
Generating trajectories:  25%|██▍       | 24527/100000 [22:46<1:05:01, 19.35it/s]
Generating trajectories:  25%|██▍       | 24529/100000 [22:46<1:05:06, 19.32it/s]
Generating trajectories:  25%|██▍       | 24531/100000 [22:46<1:05:34, 19.18it/s]
Generating trajectories:  25%|██▍       | 24533/100000 [22:46<1:06:08, 19.02it/s]
Generating trajectories:  25%|██▍       | 24535/100000 [22:47<1:05:56, 19.07it/s]
Generating trajectories:  25%|██▍       | 24537/100000 [22:47<1:05:30, 19.20it/s]
Generating trajectories:  25%|██▍       | 24539/100000 [22:47<1:05:07, 19.31it/s]
Generating trajectories:  25%|██▍       | 24541/100000 [22:47<1:05:02, 19.34it/s]
Generating trajectories:  25%|██▍       | 24543/100000 [22:47<1:05:09, 19.30it/s]
Generating trajectories:  25%|██▍       | 24545/100000 [22:47<1:05:26, 19.22it/s]
Generating trajectories:  25%|██▍       | 24547/100000 [22:47<1:05:10, 19.30it/s]
Generating trajectories:  25%|██▍       | 24549/100000 [22:47<1:05:44, 19.13it/s]
Generating trajectories:  25%|██▍       | 24551/100000 [22:47<1:05:44, 19.13it/s]
Generating trajectories:  25%|██▍       | 24553/100000 [22:48<1:05:20, 19.24it/s]
Generating trajectories:  25%|██▍       | 24555/100000 [22:48<1:05:55, 19.07it/s]
Generating trajectories:  25%|██▍       | 24557/100000 [22:48<1:06:05, 19.03it/s]
Generating trajectories:  25%|██▍       | 24559/100000 [22:48<1:06:06, 19.02it/s]
Generating trajectories:  25%|██▍       | 24561/100000 [22:48<1:06:25, 18.93it/s]
Generating trajectories:  25%|██▍       | 24563/100000 [22:48<1:06:13, 18.99it/s]
Generating trajectories:  25%|██▍       | 24565/100000 [22:48<1:06:43, 18.84it/s]
Generating trajectories:  25%|██▍       | 24567/100000 [22:48<1:06:02, 19.04it/s]
Generating trajectories:  25%|██▍       | 24569/100000 [22:48<1:06:53, 18.80it/s]
Generating trajectories:  25%|██▍       | 24571/100000 [22:48<1:06:36, 18.87it/s]
Generating trajectories:  25%|██▍       | 24573/100000 [22:49<1:06:29, 18.91it/s]
Generating trajectories:  25%|██▍       | 24575/100000 [22:49<1:05:44, 19.12it/s]
Generating trajectories:  25%|██▍       | 24577/100000 [22:49<1:05:26, 19.21it/s]
Generating trajectories:  25%|██▍       | 24579/100000 [22:49<1:05:50, 19.09it/s]
Generating trajectories:  25%|██▍       | 24581/100000 [22:49<1:05:41, 19.13it/s]
Generating trajectories:  25%|██▍       | 24583/100000 [22:49<1:05:32, 19.18it/s]
Generating trajectories:  25%|██▍       | 24585/100000 [22:49<1:06:17, 18.96it/s]
Generating trajectories:  25%|██▍       | 24587/100000 [22:49<1:05:58, 19.05it/s]
Generating trajectories:  25%|██▍       | 24589/100000 [22:49<1:05:51, 19.08it/s]
Generating trajectories:  25%|██▍       | 24591/100000 [22:50<1:05:30, 19.18it/s]
Generating trajectories:  25%|██▍       | 24593/100000 [22:50<1:05:22, 19.22it/s]
Generating trajectories:  25%|██▍       | 24595/100000 [22:50<1:05:13, 19.27it/s]
Generating trajectories:  25%|██▍       | 24597/100000 [22:50<1:04:58, 19.34it/s]
Generating trajectories:  25%|██▍       | 24599/100000 [22:50<1:04:43, 19.42it/s]
Generating trajectories:  25%|██▍       | 24601/100000 [22:50<1:05:18, 19.24it/s]
Generating trajectories:  25%|██▍       | 24604/100000 [22:50<1:04:25, 19.51it/s]
Generating trajectories:  25%|██▍       | 24606/100000 [22:50<1:04:01, 19.63it/s]
Generating trajectories:  25%|██▍       | 24609/100000 [22:50<1:04:26, 19.50it/s]
Generating trajectories:  25%|██▍       | 24611/100000 [22:51<1:04:32, 19.47it/s]
Generating trajectories:  25%|██▍       | 24613/100000 [22:51<1:04:40, 19.43it/s]
Generating trajectories:  25%|██▍       | 24615/100000 [22:51<1:04:56, 19.35it/s]
Generating trajectories:  25%|██▍       | 24618/100000 [22:51<1:04:17, 19.54it/s]
Generating trajectories:  25%|██▍       | 24620/100000 [22:51<1:05:10, 19.28it/s]
Generating trajectories:  25%|██▍       | 24622/100000 [22:51<1:05:17, 19.24it/s]
Generating trajectories:  25%|██▍       | 24624/100000 [22:51<1:04:40, 19.43it/s]
Generating trajectories:  25%|██▍       | 24626/100000 [22:51<1:05:21, 19.22it/s]
Generating trajectories:  25%|██▍       | 24628/100000 [22:51<1:05:52, 19.07it/s]
Generating trajectories:  25%|██▍       | 24630/100000 [22:52<1:05:34, 19.16it/s]
Generating trajectories:  25%|██▍       | 24632/100000 [22:52<1:05:26, 19.19it/s]
Generating trajectories:  25%|██▍       | 24634/100000 [22:52<1:05:17, 19.24it/s]
Generating trajectories:  25%|██▍       | 24636/100000 [22:52<1:05:20, 19.22it/s]
Generating trajectories:  25%|██▍       | 24638/100000 [22:52<1:06:37, 18.85it/s]
Generating trajectories:  25%|██▍       | 24640/100000 [22:52<1:06:02, 19.02it/s]
Generating trajectories:  25%|██▍       | 24642/100000 [22:52<1:05:53, 19.06it/s]
Generating trajectories:  25%|██▍       | 24644/100000 [22:52<1:06:37, 18.85it/s]
Generating trajectories:  25%|██▍       | 24646/100000 [22:52<1:06:50, 18.79it/s]
Generating trajectories:  25%|██▍       | 24648/100000 [22:52<1:06:08, 18.99it/s]
Generating trajectories:  25%|██▍       | 24650/100000 [22:53<1:05:45, 19.10it/s]
Generating trajectories:  25%|██▍       | 24652/100000 [22:53<1:05:51, 19.07it/s]
Generating trajectories:  25%|██▍       | 24654/100000 [22:53<1:06:15, 18.95it/s]
Generating trajectories:  25%|██▍       | 24656/100000 [22:53<1:06:07, 18.99it/s]
Generating trajectories:  25%|██▍       | 24658/100000 [22:53<1:06:29, 18.89it/s]
Generating trajectories:  25%|██▍       | 24660/100000 [22:53<1:06:27, 18.90it/s]
Generating trajectories:  25%|██▍       | 24662/100000 [22:53<1:06:31, 18.87it/s]
Generating trajectories:  25%|██▍       | 24664/100000 [22:53<1:07:54, 18.49it/s]
