Error while loading libcue_ops.so: /home/hk-project-aimat2/hv3694/miniconda3/envs/mace_al/lib/python3.10/site-packages/cuequivariance_ops/lib/libcue_ops.so: undefined symbol: cublasGemmGroupedBatchedEx, version libcublas.so.12
Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Generating trajectories:  26%|██▌       | 26162/100000 [25:21<1:10:28, 17.46it/s]
Generating trajectories:  26%|██▌       | 26164/100000 [25:21<1:09:42, 17.65it/s]
Generating trajectories:  26%|██▌       | 26166/100000 [25:21<1:08:50, 17.87it/s]
Generating trajectories:  26%|██▌       | 26168/100000 [25:21<1:08:22, 18.00it/s]
Generating trajectories:  26%|██▌       | 26170/100000 [25:21<1:07:59, 18.10it/s]
Generating trajectories:  26%|██▌       | 26172/100000 [25:21<1:10:11, 17.53it/s]
Generating trajectories:  26%|██▌       | 26174/100000 [25:22<1:11:23, 17.23it/s]
Generating trajectories:  26%|██▌       | 26176/100000 [25:22<1:09:43, 17.65it/s]
Generating trajectories:  26%|██▌       | 26178/100000 [25:22<1:09:39, 17.66it/s]
Generating trajectories:  26%|██▌       | 26180/100000 [25:22<1:09:26, 17.72it/s]
Generating trajectories:  26%|██▌       | 26182/100000 [25:22<1:09:10, 17.79it/s]
Generating trajectories:  26%|██▌       | 26184/100000 [25:22<1:08:40, 17.92it/s]
Generating trajectories:  26%|██▌       | 26186/100000 [25:22<1:08:21, 17.99it/s]
Generating trajectories:  26%|██▌       | 26188/100000 [25:22<1:07:52, 18.13it/s]
Generating trajectories:  26%|██▌       | 26190/100000 [25:22<1:07:22, 18.26it/s]
Generating trajectories:  26%|██▌       | 26192/100000 [25:23<1:07:12, 18.30it/s]
Generating trajectories:  26%|██▌       | 26194/100000 [25:23<1:07:00, 18.36it/s]
Generating trajectories:  26%|██▌       | 26196/100000 [25:23<1:09:39, 17.66it/s]
Generating trajectories:  26%|██▌       | 26198/100000 [25:23<1:09:36, 17.67it/s]
Generating trajectories:  26%|██▌       | 26200/100000 [25:23<1:08:39, 17.91it/s]
Generating trajectories:  26%|██▌       | 26202/100000 [25:23<1:08:32, 17.94it/s]
Generating trajectories:  26%|██▌       | 26204/100000 [25:23<1:10:00, 17.57it/s]
Generating trajectories:  26%|██▌       | 26206/100000 [25:23<1:12:11, 17.04it/s]
Generating trajectories:  26%|██▌       | 26208/100000 [25:23<1:16:06, 16.16it/s]
Generating trajectories:  26%|██▌       | 26210/100000 [25:24<1:14:12, 16.57it/s]
Generating trajectories:  26%|██▌       | 26212/100000 [25:24<1:12:34, 16.95it/s]
Generating trajectories:  26%|██▌       | 26214/100000 [25:24<1:12:51, 16.88it/s]
Generating trajectories:  26%|██▌       | 26216/100000 [25:24<1:11:41, 17.15it/s]
Generating trajectories:  26%|██▌       | 26218/100000 [25:24<1:12:16, 17.01it/s]
Generating trajectories:  26%|██▌       | 26220/100000 [25:24<1:11:59, 17.08it/s]
Generating trajectories:  26%|██▌       | 26222/100000 [25:24<1:09:46, 17.62it/s]
Generating trajectories:  26%|██▌       | 26224/100000 [25:24<1:09:57, 17.58it/s]
Generating trajectories:  26%|██▌       | 26226/100000 [25:24<1:10:26, 17.46it/s]
Generating trajectories:  26%|██▌       | 26228/100000 [25:25<1:10:41, 17.39it/s]
Generating trajectories:  26%|██▌       | 26230/100000 [25:25<1:12:38, 16.93it/s]
Generating trajectories:  26%|██▌       | 26232/100000 [25:25<1:12:44, 16.90it/s]
Generating trajectories:  26%|██▌       | 26234/100000 [25:25<1:11:03, 17.30it/s]
Generating trajectories:  26%|██▌       | 26236/100000 [25:25<1:09:36, 17.66it/s]
Generating trajectories:  26%|██▌       | 26238/100000 [25:25<1:08:10, 18.03it/s]
Generating trajectories:  26%|██▌       | 26240/100000 [25:25<1:06:52, 18.38it/s]
Generating trajectories:  26%|██▌       | 26242/100000 [25:25<1:07:08, 18.31it/s]
Generating trajectories:  26%|██▌       | 26244/100000 [25:26<1:07:28, 18.22it/s]
Generating trajectories:  26%|██▌       | 26246/100000 [25:26<1:07:19, 18.26it/s]
Generating trajectories:  26%|██▌       | 26248/100000 [25:26<1:07:21, 18.25it/s]
Generating trajectories:  26%|██▋       | 26250/100000 [25:26<1:07:11, 18.30it/s]
Generating trajectories:  26%|██▋       | 26252/100000 [25:26<1:07:08, 18.31it/s]
Generating trajectories:  26%|██▋       | 26254/100000 [25:26<1:07:10, 18.30it/s]
Generating trajectories:  26%|██▋       | 26256/100000 [25:26<1:06:49, 18.39it/s]
Generating trajectories:  26%|██▋       | 26258/100000 [25:26<1:07:04, 18.32it/s]
Generating trajectories:  26%|██▋       | 26260/100000 [25:26<1:07:29, 18.21it/s]
Generating trajectories:  26%|██▋       | 26262/100000 [25:26<1:07:37, 18.18it/s]
Generating trajectories:  26%|██▋       | 26264/100000 [25:27<1:07:28, 18.21it/s]
Generating trajectories:  26%|██▋       | 26266/100000 [25:27<1:07:27, 18.22it/s]
Generating trajectories:  26%|██▋       | 26268/100000 [25:27<1:07:23, 18.23it/s]
Generating trajectories:  26%|██▋       | 26270/100000 [25:27<1:08:03, 18.06it/s]
Generating trajectories:  26%|██▋       | 26272/100000 [25:27<1:08:28, 17.95it/s]
Generating trajectories:  26%|██▋       | 26274/100000 [25:27<1:09:06, 17.78it/s]
Generating trajectories:  26%|██▋       | 26276/100000 [25:27<1:09:06, 17.78it/s]
Generating trajectories:  26%|██▋       | 26278/100000 [25:27<1:08:03, 18.05it/s]
Generating trajectories:  26%|██▋       | 26280/100000 [25:27<1:08:13, 18.01it/s]
Generating trajectories:  26%|██▋       | 26282/100000 [25:28<1:08:33, 17.92it/s]
Generating trajectories:  26%|██▋       | 26284/100000 [25:28<1:08:33, 17.92it/s]
Generating trajectories:  26%|██▋       | 26286/100000 [25:28<1:08:05, 18.04it/s]
Generating trajectories:  26%|██▋       | 26288/100000 [25:28<1:07:54, 18.09it/s]
Generating trajectories:  26%|██▋       | 26290/100000 [25:28<1:08:37, 17.90it/s]
Generating trajectories:  26%|██▋       | 26292/100000 [25:28<1:08:16, 17.99it/s]
Generating trajectories:  26%|██▋       | 26294/100000 [25:28<1:08:22, 17.97it/s]
Generating trajectories:  26%|██▋       | 26296/100000 [25:28<1:08:23, 17.96it/s]
Generating trajectories:  26%|██▋       | 26298/100000 [25:28<1:09:02, 17.79it/s]
Generating trajectories:  26%|██▋       | 26300/100000 [25:29<1:08:45, 17.86it/s]
Generating trajectories:  26%|██▋       | 26302/100000 [25:29<1:08:43, 17.87it/s]
Generating trajectories:  26%|██▋       | 26304/100000 [25:29<1:08:58, 17.81it/s]
Generating trajectories:  26%|██▋       | 26306/100000 [25:29<1:08:58, 17.81it/s]
Generating trajectories:  26%|██▋       | 26308/100000 [25:29<1:08:37, 17.90it/s]
Generating trajectories:  26%|██▋       | 26310/100000 [25:29<1:08:19, 17.97it/s]
Generating trajectories:  26%|██▋       | 26312/100000 [25:29<1:07:13, 18.27it/s]
Generating trajectories:  26%|██▋       | 26314/100000 [25:29<1:06:58, 18.34it/s]
Generating trajectories:  26%|██▋       | 26316/100000 [25:29<1:06:09, 18.56it/s]
Generating trajectories:  26%|██▋       | 26318/100000 [25:30<1:05:59, 18.61it/s]
Generating trajectories:  26%|██▋       | 26320/100000 [25:30<1:05:43, 18.68it/s]
Generating trajectories:  26%|██▋       | 26322/100000 [25:30<1:05:44, 18.68it/s]
Generating trajectories:  26%|██▋       | 26324/100000 [25:30<1:05:34, 18.73it/s]
Generating trajectories:  26%|██▋       | 26326/100000 [25:30<1:06:04, 18.58it/s]
Generating trajectories:  26%|██▋       | 26328/100000 [25:30<1:05:45, 18.67it/s]
Generating trajectories:  26%|██▋       | 26330/100000 [25:30<1:05:20, 18.79it/s]
Generating trajectories:  26%|██▋       | 26332/100000 [25:30<1:06:17, 18.52it/s]
Generating trajectories:  26%|██▋       | 26334/100000 [25:30<1:06:29, 18.46it/s]
Generating trajectories:  26%|██▋       | 26336/100000 [25:31<1:06:39, 18.42it/s]
Generating trajectories:  26%|██▋       | 26338/100000 [25:31<1:06:26, 18.48it/s]
Generating trajectories:  26%|██▋       | 26340/100000 [25:31<1:06:43, 18.40it/s]
Generating trajectories:  26%|██▋       | 26342/100000 [25:31<1:07:18, 18.24it/s]
Generating trajectories:  26%|██▋       | 26344/100000 [25:31<1:08:00, 18.05it/s]
Generating trajectories:  26%|██▋       | 26346/100000 [25:31<1:08:18, 17.97it/s]
Generating trajectories:  26%|██▋       | 26348/100000 [25:31<1:08:08, 18.01it/s]
Generating trajectories:  26%|██▋       | 26350/100000 [25:31<1:07:10, 18.27it/s]
Generating trajectories:  26%|██▋       | 26352/100000 [25:31<1:07:01, 18.32it/s]
Generating trajectories:  26%|██▋       | 26354/100000 [25:32<1:06:33, 18.44it/s]
Generating trajectories:  26%|██▋       | 26356/100000 [25:32<1:06:20, 18.50it/s]
Generating trajectories:  26%|██▋       | 26358/100000 [25:32<1:06:42, 18.40it/s]
Generating trajectories:  26%|██▋       | 26360/100000 [25:32<1:06:59, 18.32it/s]
Generating trajectories:  26%|██▋       | 26362/100000 [25:32<1:07:38, 18.15it/s]
Generating trajectories:  26%|██▋       | 26364/100000 [25:32<1:07:51, 18.08it/s]
Generating trajectories:  26%|██▋       | 26366/100000 [25:32<1:07:54, 18.07it/s]
Generating trajectories:  26%|██▋       | 26368/100000 [25:32<1:08:12, 17.99it/s]
Generating trajectories:  26%|██▋       | 26370/100000 [25:32<1:08:00, 18.05it/s]
Generating trajectories:  26%|██▋       | 26372/100000 [25:33<1:08:13, 17.99it/s]
Generating trajectories:  26%|██▋       | 26374/100000 [25:33<1:08:16, 17.97it/s]
Generating trajectories:  26%|██▋       | 26376/100000 [25:33<1:08:08, 18.01it/s]
Generating trajectories:  26%|██▋       | 26378/100000 [25:33<1:07:00, 18.31it/s]
Generating trajectories:  26%|██▋       | 26380/100000 [25:33<1:06:20, 18.50it/s]
Generating trajectories:  26%|██▋       | 26382/100000 [25:33<1:05:48, 18.64it/s]
Generating trajectories:  26%|██▋       | 26384/100000 [25:33<1:04:52, 18.91it/s]
Generating trajectories:  26%|██▋       | 26386/100000 [25:33<1:04:02, 19.16it/s]
Generating trajectories:  26%|██▋       | 26388/100000 [25:33<1:03:46, 19.24it/s]
Generating trajectories:  26%|██▋       | 26390/100000 [25:33<1:03:52, 19.21it/s]
Generating trajectories:  26%|██▋       | 26392/100000 [25:34<1:04:05, 19.14it/s]
Generating trajectories:  26%|██▋       | 26394/100000 [25:34<1:04:57, 18.89it/s]
Generating trajectories:  26%|██▋       | 26396/100000 [25:34<1:04:55, 18.89it/s]
Generating trajectories:  26%|██▋       | 26398/100000 [25:34<1:06:59, 18.31it/s]
Generating trajectories:  26%|██▋       | 26400/100000 [25:34<1:06:35, 18.42it/s]
Generating trajectories:  26%|██▋       | 26402/100000 [25:34<1:06:50, 18.35it/s]
Generating trajectories:  26%|██▋       | 26404/100000 [25:34<1:06:33, 18.43it/s]
Generating trajectories:  26%|██▋       | 26406/100000 [25:34<1:06:14, 18.51it/s]
Generating trajectories:  26%|██▋       | 26408/100000 [25:34<1:06:18, 18.50it/s]
Generating trajectories:  26%|██▋       | 26410/100000 [25:35<1:06:19, 18.49it/s]
Generating trajectories:  26%|██▋       | 26412/100000 [25:35<1:06:24, 18.47it/s]
Generating trajectories:  26%|██▋       | 26414/100000 [25:35<1:06:42, 18.39it/s]
Generating trajectories:  26%|██▋       | 26416/100000 [25:35<1:06:33, 18.43it/s]
Generating trajectories:  26%|██▋       | 26418/100000 [25:35<1:06:19, 18.49it/s]
Generating trajectories:  26%|██▋       | 26420/100000 [25:35<1:06:28, 18.45it/s]
Generating trajectories:  26%|██▋       | 26422/100000 [25:35<1:06:24, 18.47it/s]
Generating trajectories:  26%|██▋       | 26424/100000 [25:35<1:06:28, 18.45it/s]
Generating trajectories:  26%|██▋       | 26426/100000 [25:35<1:06:29, 18.44it/s]
Generating trajectories:  26%|██▋       | 26428/100000 [25:36<1:06:42, 18.38it/s]
Generating trajectories:  26%|██▋       | 26430/100000 [25:36<1:06:37, 18.40it/s]
Generating trajectories:  26%|██▋       | 26432/100000 [25:36<1:06:46, 18.36it/s]
Generating trajectories:  26%|██▋       | 26434/100000 [25:36<1:07:08, 18.26it/s]
Generating trajectories:  26%|██▋       | 26436/100000 [25:36<1:06:49, 18.35it/s]
Generating trajectories:  26%|██▋       | 26438/100000 [25:36<1:07:01, 18.29it/s]
Generating trajectories:  26%|██▋       | 26440/100000 [25:36<1:07:38, 18.12it/s]
Generating trajectories:  26%|██▋       | 26442/100000 [25:36<1:07:48, 18.08it/s]
Generating trajectories:  26%|██▋       | 26444/100000 [25:36<1:08:44, 17.83it/s]
Generating trajectories:  26%|██▋       | 26446/100000 [25:37<1:08:46, 17.82it/s]
Generating trajectories:  26%|██▋       | 26448/100000 [25:37<1:08:28, 17.90it/s]
Generating trajectories:  26%|██▋       | 26450/100000 [25:37<1:08:42, 17.84it/s]
Generating trajectories:  26%|██▋       | 26452/100000 [25:37<1:08:11, 17.97it/s]
Generating trajectories:  26%|██▋       | 26454/100000 [25:37<1:10:29, 17.39it/s]
Generating trajectories:  26%|██▋       | 26456/100000 [25:37<1:11:05, 17.24it/s]
Generating trajectories:  26%|██▋       | 26458/100000 [25:37<1:10:26, 17.40it/s]
Generating trajectories:  26%|██▋       | 26460/100000 [25:37<1:10:08, 17.47it/s]
Generating trajectories:  26%|██▋       | 26462/100000 [25:37<1:12:00, 17.02it/s]
Generating trajectories:  26%|██▋       | 26464/100000 [25:38<1:12:57, 16.80it/s]
Generating trajectories:  26%|██▋       | 26466/100000 [25:38<1:12:19, 16.95it/s]
Generating trajectories:  26%|██▋       | 26468/100000 [25:38<1:10:36, 17.36it/s]
Generating trajectories:  26%|██▋       | 26470/100000 [25:38<1:09:21, 17.67it/s]
Generating trajectories:  26%|██▋       | 26472/100000 [25:38<1:08:20, 17.93it/s]
Generating trajectories:  26%|██▋       | 26474/100000 [25:38<1:07:42, 18.10it/s]
Generating trajectories:  26%|██▋       | 26476/100000 [25:38<1:06:42, 18.37it/s]
Generating trajectories:  26%|██▋       | 26478/100000 [25:38<1:06:00, 18.56it/s]
Generating trajectories:  26%|██▋       | 26480/100000 [25:38<1:06:27, 18.44it/s]
Generating trajectories:  26%|██▋       | 26482/100000 [25:39<1:07:20, 18.19it/s]
Generating trajectories:  26%|██▋       | 26484/100000 [25:39<1:09:37, 17.60it/s]
Generating trajectories:  26%|██▋       | 26486/100000 [25:39<1:08:51, 17.79it/s]
Generating trajectories:  26%|██▋       | 26488/100000 [25:39<1:08:53, 17.79it/s]
Generating trajectories:  26%|██▋       | 26490/100000 [25:39<1:10:35, 17.36it/s]
Generating trajectories:  26%|██▋       | 26492/100000 [25:39<1:10:47, 17.30it/s]
Generating trajectories:  26%|██▋       | 26494/100000 [25:39<1:09:41, 17.58it/s]
Generating trajectories:  26%|██▋       | 26496/100000 [25:39<1:08:42, 17.83it/s]
Generating trajectories:  26%|██▋       | 26498/100000 [25:39<1:08:35, 17.86it/s]
Generating trajectories:  26%|██▋       | 26500/100000 [25:40<1:07:50, 18.06it/s]
Generating trajectories:  27%|██▋       | 26502/100000 [25:40<1:07:13, 18.22it/s]
Generating trajectories:  27%|██▋       | 26504/100000 [25:40<1:07:05, 18.26it/s]
Generating trajectories:  27%|██▋       | 26506/100000 [25:40<1:07:09, 18.24it/s]
Generating trajectories:  27%|██▋       | 26508/100000 [25:40<1:06:40, 18.37it/s]
Generating trajectories:  27%|██▋       | 26510/100000 [25:40<1:06:29, 18.42it/s]
Generating trajectories:  27%|██▋       | 26512/100000 [25:40<1:06:38, 18.38it/s]
Generating trajectories:  27%|██▋       | 26514/100000 [25:40<1:06:47, 18.34it/s]
Generating trajectories:  27%|██▋       | 26516/100000 [25:40<1:06:28, 18.43it/s]
Generating trajectories:  27%|██▋       | 26518/100000 [25:41<1:09:49, 17.54it/s]
Generating trajectories:  27%|██▋       | 26520/100000 [25:41<1:11:50, 17.05it/s]
Generating trajectories:  27%|██▋       | 26522/100000 [25:41<1:10:35, 17.35it/s]
Generating trajectories:  27%|██▋       | 26524/100000 [25:41<1:09:49, 17.54it/s]
Generating trajectories:  27%|██▋       | 26526/100000 [25:41<1:09:06, 17.72it/s]
Generating trajectories:  27%|██▋       | 26528/100000 [25:41<1:08:58, 17.76it/s]
Generating trajectories:  27%|██▋       | 26530/100000 [25:41<1:08:16, 17.94it/s]
Generating trajectories:  27%|██▋       | 26532/100000 [25:41<1:07:14, 18.21it/s]
Generating trajectories:  27%|██▋       | 26534/100000 [25:41<1:06:34, 18.39it/s]
Generating trajectories:  27%|██▋       | 26536/100000 [25:42<1:05:53, 18.58it/s]
Generating trajectories:  27%|██▋       | 26538/100000 [25:42<1:05:48, 18.61it/s]
Generating trajectories:  27%|██▋       | 26540/100000 [25:42<1:05:36, 18.66it/s]
Generating trajectories:  27%|██▋       | 26542/100000 [25:42<1:06:20, 18.45it/s]
Generating trajectories:  27%|██▋       | 26544/100000 [25:42<1:07:00, 18.27it/s]
Generating trajectories:  27%|██▋       | 26546/100000 [25:42<1:07:08, 18.23it/s]
Generating trajectories:  27%|██▋       | 26548/100000 [25:42<1:08:44, 17.81it/s]
Generating trajectories:  27%|██▋       | 26550/100000 [25:42<1:10:26, 17.38it/s]
Generating trajectories:  27%|██▋       | 26552/100000 [25:42<1:10:40, 17.32it/s]
Generating trajectories:  27%|██▋       | 26554/100000 [25:43<1:09:29, 17.61it/s]
Generating trajectories:  27%|██▋       | 26556/100000 [25:43<1:08:42, 17.82it/s]
